/*********************************************
 * OPL 22.1.1.0 Data
 * Author: gwren
 * Creation Date: Apr 6, 2025 at 12:00:06 AM
  69.7599, 102.745, 22.6378, 66.4863], [29.0925, 71.5036, 57.0041, 
  23.0739, 73.228, 36.5989, 96.1096, 25.1935, 9.68665, 55.9779, 
  74.4662, 30.8846, 11.3194, 48.9043, 56.4911, 74.5649, 80.6288, 
  96.1688, 19.4909, 42.011, 49.1809, 58.2886, 23.1849, 20.5428, 
  97.963, 56.4352, 49.5216, 41.0483, 55.6769, 4.49447, 44.7713, 
  112.629, 11.1694, 85.0672, 66.083, 75.9306, 66.5447, 32.477, 
  29.2691, 31.153, 22.2831, 72.4493, 5.00365, 27.3816, 27.5958, 
  84.0155, 67.6315, 64.4382, 16.8067, 48.3551, 36.2917, 41.3245, 
  29.9076, 29.6372, 11.1884, 5.18561, 19.4728, 22.4988, 121.25, 
  75.1936, 78.4333, 5.89963, 75.5752, 75.6366, 12.3994, 16.4347, 
  6.94939, 77.1536, 79.2934, 51.207, 41.6373, 98.4403, 55.5673, 
  27.3229, 18.5258, 92.3758, 7.65847, 58.9835, 19.9638, 58.8646, 
  90.8787, 79.3523, 38.985, 68.5881, 62.1003, 101.262, 59.7892, 
  59.285, 52.5074, 12.3244, 54.6966, 48.7806, 25.5719, 82.4086, 
  15.8421, 12.2669, 70.6682, 102.9, 18.2109, 62.1937], [33.3827, 
  62.7817, 72.1768, 20.6288, 54.7325, 38.4578, 57.0281, 40.748, 
  7.63543, 57.4315, 69.0668, 34.7561, 17.5327, 33.0374, 35.4849, 
  64.8801, 43.462, 74.6078, 21.697, 48.0337, 43.7334, 90.2391, 
  23.4537, 15.2816, 89.6523, 36.3373, 45.2491, 55.7706, 78.5937, 
  11.6087, 53.3954, 100.619, 22.5929, 114.418, 60.6666, 67.6024, 
  70.044, 36.5568, 19.0979, 34.6578, 19.309, 70.7715, 3.75455, 
  22.6221, 35.0724, 45.7761, 78.5297, 76.4721, 11.9798, 72.0737, 
  27.4608, 43.3004, 28.8744, 44.933, 12.2665, 5.75952, 14.8405, 
  20.9269, 92.8292, 102.568, 72.3423, 5.12631, 96.549, 70.3381, 
  10.7398, 17.1861, 8.37309, 59.6602, 109.156, 93.3908, 33.7401, 
  92.4207, 36.128, 21.6869, 14.2857, 102.224, 8.51552, 67.6646, 
  31.949, 89.0106, 93.9195, 57.9181, 30.7971, 71.035, 52.8595, 
  121.581, 76.7413, 60.0506, 26.2463, 14.2453, 43.1701, 43.0629, 
  28.6774, 66.1379, 12.1956, 9.88284, 63.3837, 112.544, 22.9491, 
  69.9435], [30.2453, 63.8537, 66.6809, 26.9853, 85.4436, 22.641, 
  78.4565, 35.5808, 8.56426, 64.6544, 60.4581, 42.4901, 13.4421, 
  41.1781, 44.407, 94.3819, 82.584, 107.025, 14.7706, 55.8555, 
  38.5253, 64.2924, 27.1056, 18.0646, 116.158, 53.1834, 31.9477, 
  33.9074, 71.4719, 7.39724, 90.0371, 88.1047, 28.2848, 99.9825, 
  86.8271, 75.7872, 63.2756, 31.8938, 20.4648, 45.2343, 20.2306, 
  55.8658, 5.98349, 30.8339, 37.7785, 64.6016, 61.8466, 101.454, 
  12.5257, 47.2056, 32.6646, 33.759, 24.3773, 23.2692, 10.8815, 
  4.25105, 8.12944, 15.5833, 79.1135, 112.725, 61.6357, 5.66633, 
  87.5925, 72.9734, 13.5303, 16.0587, 3.8458, 70.6934, 98.8588, 
  74.1188, 30.0915, 84.5863, 39.9033, 31.8956, 18.4049, 74.6494, 
  8.7411, 97.8349, 38.922, 87.8546, 69.0827, 61.9193, 53.9436, 81.233,
   70.5033, 103.141, 89.4741, 62.141, 33.6028, 18.1362, 45.4592, 
  47.4754, 11.3683, 119.886, 11.5539, 10.9539, 73.554, 103.636, 
  22.9771, 65.2126], [34.4335, 86.796, 46.8681, 18.8187, 51.0448, 
  28.7945, 90.0534, 52.564, 5.76826, 54.5146, 37.9947, 35.1584, 
  19.2949, 31.4795, 51.8737, 55.2654, 91.0563, 86.7767, 10.1948, 
  20.7966, 68.542, 97.7763, 25.8466, 14.4875, 94.3308, 61.8364, 
  31.1467, 54.8014, 64.0084, 12.5318, 101.464, 94.5993, 21.0666, 
  97.6201, 77.6793, 82.3381, 56.6488, 42.6589, 24.0894, 43.461, 
  25.3319, 58.3091, 3.96601, 32.3291, 32.9295, 75.0342, 82.3686, 
  98.3745, 12.2456, 38.9726, 19.3856, 46.7586, 27.5528, 21.7237, 
  8.98118, 4.36101, 11.402, 22.3315, 92.601, 103.929, 123.033, 
  6.88939, 68.3198, 64.6599, 12.1701, 12.7699, 6.99466, 48.6704, 
  101.58, 99.7061, 38.9213, 80.5141, 40.8461, 23.2979, 14.7458, 
  64.8951, 7.16933, 119.473, 41.0741, 94.1812, 83.722, 78.5344, 
  53.4444, 86.4924, 35.2003, 39.062, 97.6001, 64.062, 31.8346, 
  16.1693, 61.1642, 61.0565, 24.0505, 85.585, 14.0074, 9.87059, 
  86.6514, 66.1792, 19.4889, 77.0545], [35.0016, 97.9504, 73.0462, 
  23.5575, 52.7854, 37.4188, 116.068, 40.0096, 7.49216, 37.6801, 
  73.2446, 37.7595, 15.9661, 39.5418, 41.2342, 77.1219, 85.8665, 
  72.2923, 13.2033, 33.5265, 64.2883, 97.4834, 32.6459, 16.0393, 
  100.343, 49.7171, 53.6314, 48.637, 45.3843, 6.35875, 97.0627, 
  66.0754, 23.7895, 97.1396, 93.5338, 71.7578, 69.7613, 41.354, 
  24.7737, 42.2561, 18.671, 60.2873, 4.21693, 24.2949, 40.4894, 
  79.1542, 66.9382, 69.5032, 15.5767, 56.7006, 35.3297, 37.4555, 
  25.584, 28.9253, 13.0411, 5.43475, 16.0114, 16.2348, 94.6005, 
  133.587, 121.402, 5.6948, 58.8479, 69.7981, 18.7254, 17.1687, 
  6.92737, 54.195, 134.439, 95.966, 21.587, 65.7158, 52.7521, 23.7831,
   17.974, 108.124, 7.96395, 91.7033, 37.098, 65.6326, 54.2451, 
  59.9269, 47.3025, 84.5603, 33.5454, 113.886, 132.637, 47.6297, 
  39.4955, 13.8356, 47.3383, 51.8861, 28.7209, 56.8669, 13.6235, 
  11.2811, 51.187, 95.762, 25.1299, 71.9616], [24.5576, 55.6543, 
  42.4642, 16.2563, 48.7959, 28.8945, 113.29, 41.4041, 5.95955, 
  51.147, 67.5149, 38.434, 14.8316, 28.1354, 33.4477, 46.3521, 
  56.1872, 85.9477, 17.1308, 32.1293, 58.2047, 111.068, 23.6053, 
  18.1942, 66.0121, 40.018, 39.3391, 44.313, 58.2581, 10.3573, 
  66.8368, 83.1772, 26.4677, 102.882, 107.065, 54.6997, 43.9757, 
  45.622, 24.3956, 47.5973, 26.1356, 59.9284, 3.92703, 32.5277, 
  39.3116, 61.8951, 60.5144, 72.004, 16.755, 43.9624, 36.1861, 
  28.0152, 33.6138, 40.8002, 7.62901, 4.74072, 21.0795, 19.855, 
  79.5836, 86.183, 102.412, 5.92697, 82.3061, 59.3358, 7.57271, 
  14.9201, 7.6462, 63.573, 112.368, 110.541, 37.1545, 84.5187, 
  60.4433, 23.8419, 14.5466, 97.9264, 9.68771, 69.3062, 38.1146, 
  68.2365, 81.9317, 81.2226, 53.949, 49.2691, 63.3417, 101.154, 
  76.8279, 44.7268, 35.7886, 13.9145, 28.5344, 59.4858, 29.4476, 
  92.1135, 11.9329, 19.01, 61.4074, 68.8804, 14.3705, 
  51.8668], [25.1728, 58.1554, 72.8766, 28.9777, 55.2735, 27.8994, 
  118.22, 35.7084, 7.51335, 52.1733, 61.079, 46.2907, 18.0684, 
  41.1632, 36.0125, 56.2576, 85.4381, 68.6103, 15.3225, 34.5967, 
  65.975, 92.2459, 29.9424, 12.7602, 121.297, 30.6923, 24.2607, 
  45.4139, 64.0943, 10.1809, 82.2898, 73.7027, 17.7234, 48.217, 
  98.3625, 94.3108, 56.6127, 56.207, 38.8038, 43.6017, 20.1791, 
  43.1881, 3.67427, 27.5948, 36.3382, 80.7642, 78.1813, 63.0096, 
  12.0544, 49.3337, 38.8004, 37.0468, 29.8712, 27.2754, 12.5789, 
  3.15463, 15.0462, 17.2531, 107.039, 73.7005, 97.5271, 7.28056, 
  38.3752, 70.5948, 10.6228, 16.3564, 7.59754, 77.5938, 92.6783, 
  57.804, 48.8819, 98.3296, 43.0119, 22.3332, 12.6909, 97.8475, 
  5.09523, 98.6296, 44.6233, 92.6388, 62.4932, 48.945, 43.8367, 
  75.4595, 65.1092, 104.727, 98.967, 69.3349, 41.1633, 15.4431, 
  50.9219, 48.2884, 16.4139, 92.8356, 14.0783, 10.8371, 53.4855, 
  70.9743, 22.5423, 73.5113], [25.4422, 78.1932, 68.929, 26.579, 
  51.9461, 29.8711, 59.8245, 45.2574, 8.222, 41.0255, 78.7932, 
  32.8346, 17.0509, 27.6437, 34.5529, 71.9825, 56.7826, 91.6601, 
  17.4058, 35.1816, 63.7634, 112.107, 25.5235, 14.5168, 93.9221, 
  49.4794, 49.298, 49.3399, 59.5558, 12.2623, 61.9873, 99.5571, 
  21.8484, 90.4508, 98.0449, 76.2937, 38.2956, 49.1105, 33.6457, 
  36.4176, 26.1324, 66.985, 4.92615, 24.1955, 34.297, 46.8612, 
  67.6521, 93.1288, 13.7876, 53.2786, 33.9648, 39.488, 32.0171, 
  34.4634, 10.5712, 4.8153, 10.8349, 18.4927, 106.966, 104.968, 
  134.051, 4.08324, 92.9862, 61.1113, 8.18344, 17.8452, 4.78893, 
  48.4062, 115.773, 86.3316, 41.7181, 78.6215, 28.0261, 23.3941, 
  12.985, 101.748, 8.43646, 74.501, 27.3841, 86.7739, 85.7578, 
  75.0099, 59.7223, 57.5185, 57.6835, 104.137, 116.253, 71.499, 
  46.7842, 11.0083, 41.5923, 57.7059, 16.0875, 107.234, 17.1187, 
  10.425, 45.828, 98.046, 17.437, 67.7382], [34.8706, 57.7019, 
  62.0801, 21.0705, 58.6994, 33.8032, 109.132, 50.1997, 10.8171, 
  44.6043, 53.0147, 30.3537, 16.7715, 34.1596, 37.6152, 71.1069, 
  83.5757, 100.714, 16.5998, 38.1909, 47.5876, 88.7927, 36.1874, 
  18.0718, 102.674, 41.0341, 31.08, 63.0182, 65.5495, 9.19244, 
  74.3284, 57.5973, 16.7537, 78.1218, 116.748, 78.2873, 74.8055, 
  55.6415, 32.598, 42.1148, 19.0832, 86.4198, 5.40817, 39.1523, 
  30.2585, 70.9736, 80.2205, 79.6423, 10.8406, 61.154, 32.075, 
  33.6902, 32.6089, 31.0143, 8.94685, 4.28285, 15.3761, 14.3839, 
  102.235, 104.015, 104.347, 6.6922, 87.1982, 78.7131, 12.864, 
  19.2081, 7.49339, 72.7061, 109.343, 105.965, 37.8684, 101.967, 
  59.8235, 20.6998, 15.3292, 99.7054, 8.80949, 104.681, 35.6727, 
  102.583, 48.9283, 55.0909, 40.913, 64.4662, 56.5594, 86.73, 98.8338,
   54.3585, 25.0959, 10.2303, 51.4539, 40.9643, 20.3108, 84.6398, 
  16.8698, 15.2907, 53.5302, 137.599, 26.1839, 40.5716], [21.0246, 
  73.7915, 89.6552, 18.5401, 70.2087, 32.0996, 92.2016, 49.6042, 
  3.38439, 23.3686, 75.386, 36.2256, 16.6015, 34.8864, 33.5224, 
  88.229, 49.5557, 124.96, 13.6221, 37.4482, 31.1652, 117.628, 
  16.1397, 14.1848, 73.5843, 53.4676, 32.5306, 57.3522, 39.5799, 
  11.3251, 89.3047, 67.7268, 17.4528, 103.477, 82.6993, 68.2926, 
  60.6081, 49.5672, 26.2336, 41.5895, 15.7958, 77.7545, 4.4228, 
  27.9058, 45.1329, 91.1195, 66.3143, 72.7126, 16.7509, 43.4223, 
  27.1094, 42.5693, 24.2619, 26.8492, 7.52569, 4.28639, 18.231, 
  23.8862, 103.612, 97.3946, 101.838, 3.85786, 45.3024, 51.9185, 
  15.6021, 12.7914, 4.53367, 58.4716, 83.6005, 99.8732, 35.0272, 
  101.169, 36.6212, 22.6418, 10.8685, 91.0301, 6.67064, 75.527, 
  39.843, 86.5715, 61.9387, 83.0165, 46.8661, 72.2646, 58.7951, 
  70.9346, 115.85, 86.7194, 39.4826, 17.9466, 45.8375, 69.9887, 
  18.2349, 114.851, 16.5732, 15.0273, 35.8983, 81.9454, 16.985, 
  54.7249], [23.0805, 91.4272, 86.4559, 20.1438, 82.0414, 28.847, 
  116.236, 18.4011, 8.83307, 42.8797, 62.7219, 42.5035, 14.6839, 
  35.2383, 37.9009, 96.2215, 80.2062, 62.6379, 18.5945, 41.9286, 
  53.8212, 109.174, 32.2862, 15.2328, 75.563, 44.2595, 36.2765, 
  46.5503, 66.6285, 10.8733, 83.7796, 44.6274, 28.5474, 113.345, 
  97.1194, 75.0214, 69.2432, 61.0432, 26.6252, 55.879, 15.185, 
  65.8616, 5.50999, 25.0271, 37.9668, 73.9688, 85.3946, 88.564, 
  7.01191, 69.0362, 54.6928, 45.7647, 22.4675, 21.354, 10.7069, 
  5.6601, 21.4784, 22.6208, 88.1425, 110.48, 105.265, 5.61488, 
  74.9431, 67.9165, 10.2675, 24.0656, 6.73679, 65.0115, 111.889, 
  99.0914, 42.5204, 92.7993, 50.6803, 22.4401, 15.7689, 143.113, 
  10.7599, 101.602, 37.0674, 87.8375, 76.2817, 90.8021, 49.8033, 
  100.649, 61.885, 115.508, 119.33, 54.7231, 37.6119, 15.0607, 
  32.2562, 56.7237, 35.1782, 77.648, 12.3091, 16.0007, 53.5068, 
  62.7158, 19.4774, 64.3992], [32.9838, 84.5286, 63.68, 30.146, 
  53.1983, 26.6214, 96.2715, 42.1403, 8.4357, 43.4295, 48.3569, 
  32.6634, 20.1943, 36.5959, 46.1895, 87.4328, 118.162, 44.9024, 
  16.5827, 29.1758, 48.9552, 123.862, 23.1982, 12.5381, 100.806, 
  48.7348, 32.8758, 58.9007, 42.0616, 8.14735, 66.9893, 119.158, 
  12.8051, 92.3618, 81.8068, 79.5782, 44.8504, 47.8712, 27.373, 
  35.8832, 19.78, 59.5887, 3.1939, 29.0037, 46.2678, 48.9443, 68.0063,
   93.2098, 14.4558, 46.6998, 41.0456, 46.8661, 32.7417, 22.8573, 
  8.40972, 5.83247, 17.1048, 16.3775, 120.974, 131.124, 97.1247, 
  4.94566, 76.1598, 63.6928, 13.9714, 20.7558, 6.27545, 48.0646, 
  104.779, 59.4324, 38.9977, 76.9321, 28.5099, 29.9837, 17.3427, 
  115.085, 8.74278, 74.3499, 36.9017, 73.424, 95.275, 79.8685, 
  58.7742, 55.3372, 47.1659, 92.3828, 90.7967, 53.7011, 29.0933, 
  20.85, 42.7195, 54.8281, 23.9304, 79.1574, 8.05688, 17.0782, 
  36.8163, 56.576, 19.6365, 59.2531], [23.9017, 66.8073, 43.5437, 
  28.632, 75.408, 27.0572, 104.121, 38.6645, 9.30399, 62.4617, 
  55.3897, 37.3448, 12.8283, 42.1515, 41.1724, 87.5373, 82.1011, 
  92.7175, 13.0498, 47.3153, 63.9404, 62.5086, 31.6308, 22.5765, 
  84.2555, 43.3413, 43.5048, 62.4584, 38.5975, 9.84189, 70.8123, 
  61.791, 23.0285, 135.702, 105.792, 104.581, 81.0974, 51.6764, 
  38.3132, 32.3074, 18.711, 73.3393, 5.06442, 25.3138, 31.1189, 
  62.5092, 65.1336, 89.4524, 9.81213, 72.0618, 23.644, 60.432, 26.382,
   20.9053, 6.83596, 4.63042, 10.9233, 23.6312, 94.3752, 67.3535, 
  84.9799, 6.68275, 72.3589, 63.361, 15.1083, 23.694, 8.34624, 
  74.1696, 131.501, 100.512, 17.5704, 75.0825, 46.7507, 25.0159, 
  11.8966, 141.123, 7.53117, 85.2288, 34.0174, 116.277, 87.2915, 
  76.9481, 57.2753, 70.9465, 41.9158, 130.378, 102.044, 77.053, 
  33.856, 18.4627, 38.8495, 64.5622, 23.6469, 81.311, 16.7041, 
  14.2461, 53.5285, 125.426, 17.6172, 51.7061], [29.6999, 81.8388, 
  61.3882, 16.5316, 38.8133, 33.253, 94.4296, 34.9353, 8.74088, 
  39.9616, 58.0254, 47.2831, 13.1452, 49.1758, 44.3501, 79.4292, 
  59.769, 68.5233, 12.7662, 40.5412, 53.3742, 64.8136, 33.3903, 
  22.1006, 89.701, 27.2053, 51.6301, 66.4709, 62.4111, 10.1767, 
  103.408, 100.398, 31.7735, 83.0867, 100.863, 64.7781, 43.6306, 
  47.5495, 29.6828, 40.1936, 22.4602, 94.9321, 6.37085, 29.7787, 
  30.8907, 90.1445, 64.1613, 101.343, 17.2723, 60.8327, 28.0005, 
  29.425, 34.9203, 30.2274, 12.8135, 4.74927, 19.637, 13.4557, 
  94.7755, 93.1532, 118.146, 3.23632, 72.9538, 74.6958, 11.7495, 
  16.7804, 5.56917, 90.8448, 128.922, 113.682, 28.8309, 69.6764, 
  56.9414, 18.4569, 18.3809, 85.1797, 9.10218, 122.037, 45.2509, 
  90.7798, 53.6965, 61.0049, 45.127, 65.3249, 54.4343, 61.7288, 
  107.796, 56.5218, 41.6654, 13.0754, 42.3928, 52.0949, 27.3861, 
  74.1775, 16.9773, 15.0901, 36.5173, 97.1992, 21.291, 
  69.2395], [23.8697, 70.9571, 60.6325, 21.3943, 60.0416, 27.2609, 
  102.128, 42.7991, 7.11126, 31.8561, 81.1273, 31.0696, 18.6882, 
  41.9178, 31.8364, 68.7531, 80.1177, 99.797, 16.039, 41.9723, 
  49.5752, 82.7695, 20.792, 14.7649, 76.8057, 31.7313, 43.4596, 
  63.8348, 48.1018, 8.11615, 70.8031, 71.0238, 22.0149, 79.0937, 
  99.9598, 62.8783, 70.2443, 39.5871, 27.4449, 28.4616, 14.8132, 
  45.1278, 4.88144, 22.6081, 48.537, 89.5804, 74.0381, 92.6435, 
  18.5521, 37.2946, 39.1085, 48.8748, 34.7713, 22.7373, 9.18958, 
  4.80059, 16.4322, 17.3153, 126.495, 87.999, 83.887, 5.6803, 75.5975,
   57.7772, 13.7821, 12.8948, 6.24899, 63.4522, 111.06, 110.118, 
  41.7081, 82.0428, 44.1959, 33.5946, 14.4876, 98.0511, 6.78114, 
  90.3729, 25.6109, 71.6285, 109.07, 66.705, 46.4683, 99.9227, 
  51.2158, 101.712, 97.6777, 43.3592, 27.1513, 15.6287, 38.1081, 
  67.1289, 26.365, 102.364, 16.5001, 12.9202, 73.1019, 114.863, 
  18.1047, 57.759], [35.5936, 68.7105, 71.3763, 13.4247, 49.6202, 
  34.6105, 109.948, 38.7767, 11.518, 43.0785, 64.7732, 29.2995, 
  18.0435, 42.0848, 52.76, 68.9866, 55.5511, 110.178, 17.5803, 
  27.8403, 38.0613, 103.887, 26.0873, 17.1568, 76.261, 45.6685, 
  38.1231, 62.1266, 60.9073, 8.40083, 116.872, 84.3367, 22.1946, 
  116.533, 65.248, 91.4914, 49.954, 26.292, 35.3105, 51.7415, 15.5252,
   47.5598, 4.88693, 23.4197, 50.7562, 82.3407, 70.9221, 90.0046, 
  14.7959, 47.8229, 42.2408, 59.7882, 27.9619, 19.6788, 11.7937, 
  4.29396, 9.566, 20.7474, 95.0332, 87.9736, 136.061, 7.19965, 
  63.9347, 45.535, 11.1712, 21.1958, 7.1241, 59.9183, 105.527, 
  116.173, 40.9887, 80.1702, 26.1935, 27.8485, 15.5694, 102.37, 
  7.18534, 132.917, 42.3673, 73.9001, 69.2516, 82.9015, 51.6231, 
  80.8701, 79.9839, 97.7429, 94.8412, 59.3792, 37.8824, 13.3326, 
  36.0357, 50.6158, 24.8328, 85.8056, 14.22, 11.8191, 65.9984, 
  122.766, 16.7077, 52.3164], [36.7755, 50.3586, 69.9623, 25.5947, 
  69.1183, 28.4116, 83.9084, 35.7866, 12.0074, 34.9159, 48.179, 
  30.2792, 14.7566, 34.2994, 27.1413, 76.616, 68.0523, 62.9898, 
  13.4315, 55.2654, 68.2525, 107.406, 33.2425, 15.278, 92.6262, 
  40.2357, 50.5062, 55.4896, 65.493, 6.77873, 85.8912, 79.9873, 
  19.8943, 101.212, 60.6583, 97.6451, 65.3525, 44.6314, 32.7178, 
  40.5368, 19.6967, 97.5285, 4.17448, 38.0556, 32.684, 70.3826, 
  62.9592, 71.1329, 12.8027, 38.1738, 28.6793, 41.4866, 33.2123, 
  23.0666, 6.96871, 4.57107, 16.9461, 16.5808, 81.7891, 83.4333, 
  98.0024, 5.02462, 69.4849, 62.0459, 10.7011, 16.5348, 5.40556, 
  54.5325, 105.188, 110.416, 31.2916, 106.444, 36.6429, 26.8007, 
  16.9529, 88.3085, 8.00822, 78.023, 36.0378, 62.8169, 63.9237, 
  95.0048, 61.0779, 58.7707, 69.4258, 76.2039, 90.1662, 46.2673, 
  43.0981, 10.2536, 55.748, 55.0777, 28.3397, 108.649, 14.9982, 
  13.4822, 49.6739, 121.697, 19.4741, 75.2208], [31.338, 97.6739, 
  61.3531, 23.1454, 84.7242, 37.2084, 63.0062, 24.7364, 9.80605, 
  41.1655, 82.1178, 28.3812, 22.0522, 28.6593, 56.987, 47.5802, 
  60.9393, 59.1374, 17.7685, 32.9374, 55.2074, 104.175, 29.4249, 
  11.4541, 76.6022, 52.3801, 45.395, 49.1648, 58.8862, 10.6989, 
  46.7706, 73.002, 14.955, 79.4529, 98.1963, 71.8939, 57.2976, 
  53.5495, 27.4923, 49.986, 15.7356, 54.2575, 3.47632, 19.0855, 
  32.4054, 94.556, 59.3565, 97.0277, 12.4879, 63.0403, 46.3877, 
  61.2693, 23.3278, 21.9415, 12.2875, 5.15666, 19.6369, 26.949, 
  77.0468, 75.4718, 83.434, 6.2679, 49.9044, 56.1306, 8.33642, 
  15.6815, 8.17368, 43.294, 136.312, 102.142, 37.588, 67.2159, 
  28.7603, 24.2061, 15.0042, 105.41, 4.95813, 73.3444, 38.7183, 
  86.5101, 85.0515, 75.2672, 47.3357, 41.2265, 46.9611, 118.808, 
  111.352, 62.3281, 33.3416, 15.1025, 37.2225, 59.1442, 27.918, 
  56.8776, 12.6364, 13.6469, 49.4951, 108.217, 18.0078, 
  59.408], [32.4203, 91.0406, 65.8349, 25.1073, 53.3517, 28.2888, 
  92.2827, 27.5949, 6.38216, 31.6256, 54.0441, 15.9751, 13.7595, 
  48.2158, 31.7193, 88.3035, 50.6087, 93.6412, 10.5144, 51.4504, 
  46.7418, 122.628, 32.0643, 16.9559, 98.4972, 50.7976, 41.8975, 
  51.4676, 59.1965, 10.8604, 115.439, 40.7015, 26.0119, 78.6397, 
  101.639, 37.1238, 55.4922, 61.3216, 29.922, 49.661, 13.7092, 
  53.5479, 3.59266, 43.2993, 36.5818, 95.5256, 67.8925, 71.1081, 
  6.24544, 43.2003, 44.0931, 55.7653, 22.6487, 16.3186, 10.0457, 
  4.14181, 17.1198, 19.1249, 98.3859, 72.777, 95.7355, 4.65309, 
  55.4097, 41.1488, 15.1267, 11.7071, 5.34067, 66.9073, 107.656, 
  81.6191, 29.5122, 108.561, 34.2799, 30.6452, 16.2312, 85.3968, 
  5.17879, 105.084, 24.2603, 80.1556, 55.2574, 87.7064, 48.3098, 
  81.554, 57.4312, 83.834, 76.4584, 71.4313, 36.5341, 9.4076, 41.4918,
   17.3931, 24.2169, 84.0126, 16.5693, 16.842, 55.7086, 67.6106, 
  17.4517, 65.717], [32.7492, 102.176, 75.5663, 13.1096, 95.9032, 
  33.2227, 75.9722, 45.225, 6.84753, 60.7806, 48.4569, 44.3697, 
  15.0192, 39.1632, 36.6112, 95.047, 98.1967, 87.9508, 13.6687, 
  44.5109, 49.302, 67.6556, 24.7411, 28.5105, 109.765, 50.3183, 
  33.8832, 48.0183, 58.1802, 9.10343, 75.3354, 67.3633, 20.8495, 
  89.6462, 54.9472, 50.1169, 42.0924, 42.3766, 24.6275, 41.6391, 
  14.455, 66.5855, 3.75799, 42.1888, 38.8592, 73.6284, 67.8501, 
  84.3279, 9.5129, 40.7711, 35.736, 40.7596, 29.2572, 26.8519, 
  9.56279, 4.95912, 21.6926, 20.1076, 84.4448, 36.9317, 100.873, 
  5.93355, 28.0135, 57.0597, 11.0724, 15.9449, 7.96071, 84.2255, 
  117.079, 83.4263, 23.7758, 103.544, 52.7534, 22.3402, 14.6199, 
  132.37, 9.39627, 106.759, 21.3852, 77.9284, 91.7051, 79.721, 
  53.8304, 73.7995, 32.3043, 115.47, 77.3426, 63.5158, 25.3594, 
  9.11303, 48.8063, 48.757, 22.2174, 98.9056, 17.5949, 15.6203, 
  71.8639, 90.1998, 24.2546, 54.2537], [29.5954, 74.3992, 60.1535, 
  22.119, 51.0968, 31.5728, 119.344, 35.8913, 6.17408, 56.9588, 
  67.0329, 28.5276, 17.3362, 49.2977, 41.937, 81.5087, 46.4138, 
  62.9226, 15.3353, 42.9861, 52.8363, 90.6532, 26.3669, 14.4425, 
  95.3132, 51.8057, 30.3048, 81.2854, 51.9967, 10.4859, 76.7167, 
  107.243, 23.6616, 114.613, 107.597, 95.5769, 48.3887, 56.2928, 
  23.7252, 25.7371, 20.9075, 79.6607, 4.30457, 35.3886, 40.1256, 
  73.8168, 60.3962, 52.5736, 10.2638, 60.5147, 28.401, 47.8811, 
  28.4451, 32.9412, 12.9363, 3.25682, 12.8182, 19.641, 81.7541, 
  106.868, 106.114, 6.65778, 80.7093, 66.5013, 11.0362, 17.3927, 
  6.29108, 74.3818, 103.924, 104.161, 31.7762, 109.756, 45.8492, 
  30.4915, 12.3425, 110.59, 10.5122, 61.1852, 44.2715, 92.9318, 
  74.4998, 70.7705, 54.8186, 68.3082, 52.6346, 126.539, 119.091, 
  65.4277, 47.2721, 14.4518, 53.897, 80.0804, 24.2497, 118.088, 
  15.2932, 14.3712, 60.9563, 104.512, 12.558, 33.6423], [19.4219, 
  103.936, 76.2351, 25.6613, 62.922, 39.3566, 96.4, 57.598, 8.8934, 
  26.2027, 52.2976, 33.9989, 15.5306, 34.6096, 42.3395, 63.9261, 
  81.772, 64.0267, 10.1446, 32.9803, 44.3093, 85.9161, 24.3461, 
  17.8576, 117.391, 52.3363, 37.2912, 67.6372, 65.9262, 7.96827, 
  106.08, 62.289, 25.2066, 94.3727, 84.4912, 70.3326, 55.892, 58.1349,
   35.2142, 52.7934, 19.6448, 58.9976, 3.8251, 28.5949, 32.5193, 
  78.0976, 77.2796, 57.9945, 16.4541, 57.318, 38.0542, 48.1913, 
  23.8467, 25.9028, 15.3205, 3.12391, 11.9274, 15.7841, 116.281, 
  114.037, 140.008, 5.05656, 56.7194, 32.8618, 15.4147, 18.9713, 
  5.98556, 81.7404, 77.3344, 88.5124, 40.1203, 70.7977, 24.746, 
  28.104, 16.8971, 72.0608, 5.80882, 82.6424, 26.9427, 74.6273, 
  81.0503, 93.1953, 43.5004, 59.7848, 52.6599, 85.3228, 73.5599, 
  74.1748, 52.976, 13.3437, 33.3946, 40.9077, 23.1851, 106.973, 
  20.6475, 11.6347, 68.1784, 102.601, 18.1194, 62.8842], [30.8129, 
  61.2765, 82.2601, 22.7152, 76.4776, 50.7118, 102.068, 38.6492, 
  7.68125, 47.7057, 65.7461, 30.3341, 21.2679, 41.5216, 40.585, 
  79.1052, 72.964, 103.355, 12.2253, 28.7681, 60.8543, 110.756, 
  30.3484, 17.5901, 91.5994, 39.1274, 39.0805, 58.3293, 57.4212, 
  9.61577, 86.3891, 75.1973, 21.61, 99.5736, 67.574, 71.4318, 44.7982,
   43.1444, 22.1816, 35.1817, 13.1166, 67.7519, 3.48647, 31.5373, 
  32.1548, 52.8986, 44.5118, 80.8129, 15.6039, 57.4501, 41.4813, 
  48.1263, 17.0904, 34.3696, 8.77888, 4.82121, 23.3267, 24.3198, 
  82.0271, 101.984, 96.2746, 4.88287, 71.3268, 45.2921, 13.9898, 
  23.3712, 7.40648, 46.936, 115.438, 85.1932, 12.8952, 77.2397, 
